# STEQR Section 2.2 Intermediate Results
# Generated at: 2026-03-05 10:16:02 UTC
# Source: steqr_example.c

============================================================
[MODE: latex] (paper-friendly summary)
============================================================
Teaching demo: symmetric tridiagonal implicit QR (STEQR-style)
Output mode: latex
Example matrix from Section 2.2:
d = [   1.0000,    2.0000,    3.0000,    4.0000,    5.0000,    6.0000]
e = [   1.0000,    1.0000,    1.0000,    1.0000,    1.0000]

================ Sweep 1 ================
Wilkinson shift mu = 6.6180
Trailing 2x2 block = [[5.0000, 1.0000], [1.0000, 6.0000]]

Step 1: introduce the shift implicitly on rows/cols (1,2)
  x = [d1 - mu, e1]^T = [-5.6180,  1.0000]^T
  G_1 parameters: c = -0.9845, s =  0.1752, r = 5.7063
  bulge moved to (3,1), value = +1.7524e-01

Step 2: chase the bulge using rows/cols (2,3)
  x = [T(2,1), T(3,1)]^T = [ 0.7660,  0.1752]^T
  G_2 parameters: c =  0.9748, s =  0.2230, r = 0.7858
  bulge moved to (4,2), value = +2.2300e-01

Step 3: chase the bulge using rows/cols (3,4)
  x = [T(3,2), T(4,2)]^T = [-0.7376,  0.2230]^T
  G_3 parameters: c = -0.9572, s =  0.2894, r = 0.7705
  bulge moved to (5,3), value = +2.8942e-01

Step 4: chase the bulge using rows/cols (4,5)
  x = [T(4,3), T(5,3)]^T = [ 0.6436,  0.2894]^T
  G_4 parameters: c =  0.9120, s =  0.4101, r = 0.7057
  bulge moved to (6,4), value = +4.1011e-01

Step 5: chase the bulge using rows/cols (5,6)
  x = [T(5,4), T(6,4)]^T = [-0.4442,  0.4101]^T
  G_5 parameters: c = -0.7347, s =  0.6783, r = 0.6046
  bulge has exited the matrix; tridiagonal structure is restored.

After the first implicit QR sweep:
d = [   0.6856,    1.9204,    2.9046,    3.8592,    4.8912,    6.7390]
e = [   0.7858,    0.7705,    0.7057,    0.6046,   -0.1116]
|e_5| changed from 1.0000 to 1.1164e-01

Convergence summary:
  sweep  2: |e_1|= 6.1047e-01 |e_2|= 6.0599e-01 |e_3|= 5.2352e-01 |e_4|= 3.6756e-01 |e_5|= 3.4294e-05
  sweep 17: |e_1|= 1.0809e-02 |e_2|= 1.1424e-02 |e_3|= 3.7915e-03 |e_4|= 7.0237e-05 |e_5|= 0.0000e+00
  sweep 18: |e_1|= 8.2520e-03 |e_2|= 8.7148e-03 |e_3|= 2.7184e-03 |e_4|= 3.9785e-05 |e_5|= 0.0000e+00
  sweep 19: |e_1|= 6.3001e-03 |e_2|= 6.6483e-03 |e_3|= 1.9490e-03 |e_4|= 2.2536e-05 |e_5|= 0.0000e+00
  sweep 20: |e_1|= 4.8099e-03 |e_2|= 5.0718e-03 |e_3|= 1.3974e-03 |e_4|= 1.2765e-05 |e_5|= 0.0000e+00
  sweep 21: |e_1|= 3.6722e-03 |e_2|= 3.8691e-03 |e_3|= 1.0019e-03 |e_4|= 7.2305e-06 |e_5|= 0.0000e+00
  sweep 22: |e_1|= 2.8036e-03 |e_2|= 2.9516e-03 |e_3|= 7.1833e-04 |e_4|= 4.0956e-06 |e_5|= 0.0000e+00
  sweep 23: |e_1|= 2.1405e-03 |e_2|= 2.2516e-03 |e_3|= 5.1503e-04 |e_4|= 2.3199e-06 |e_5|= 0.0000e+00
  sweep 24: |e_1|= 1.6342e-03 |e_2|= 1.7177e-03 |e_3|= 3.6926e-04 |e_4|= 1.3141e-06 |e_5|= 0.0000e+00
  sweep 25: |e_1|= 1.2476e-03 |e_2|= 1.3104e-03 |e_3|= 2.6475e-04 |e_4|= 7.4435e-07 |e_5|= 0.0000e+00
  sweep 26: |e_1|= 9.5253e-04 |e_2|= 9.9962e-04 |e_3|= 1.8982e-04 |e_4|= 4.2162e-07 |e_5|= 0.0000e+00
  sweep 27: |e_1|= 7.2722e-04 |e_2|= 7.6257e-04 |e_3|= 1.3610e-04 |e_4|= 2.3882e-07 |e_5|= 0.0000e+00
  sweep 28: |e_1|= 5.5521e-04 |e_2|= 5.8174e-04 |e_3|= 9.7580e-05 |e_4|= 1.3528e-07 |e_5|= 0.0000e+00
  sweep 29: |e_1|= 4.2389e-04 |e_2|= 4.4378e-04 |e_3|= 6.9962e-05 |e_4|= 7.6627e-08 |e_5|= 0.0000e+00
  sweep 30: |e_1|= 3.2362e-04 |e_2|= 3.3855e-04 |e_3|= 5.0162e-05 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 31: |e_1|= 2.4708e-04 |e_2|= 2.5826e-04 |e_3|= 3.5965e-05 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 32: |e_1|= 1.8863e-04 |e_2|= 1.9702e-04 |e_3|= 2.5786e-05 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 33: |e_1|= 1.4402e-04 |e_2|= 1.5030e-04 |e_3|= 1.8488e-05 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 34: |e_1|= 1.0995e-04 |e_2|= 1.1466e-04 |e_3|= 1.3255e-05 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 35: |e_1|= 8.3944e-05 |e_2|= 8.7467e-05 |e_3|= 9.5039e-06 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 36: |e_1|= 6.4088e-05 |e_2|= 6.6725e-05 |e_3|= 6.8141e-06 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 37: |e_1|= 4.8929e-05 |e_2|= 5.0902e-05 |e_3|= 4.8855e-06 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 38: |e_1|= 3.7356e-05 |e_2|= 3.8831e-05 |e_3|= 3.5028e-06 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 39: |e_1|= 2.8520e-05 |e_2|= 2.9623e-05 |e_3|= 2.5114e-06 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 40: |e_1|= 2.1774e-05 |e_2|= 2.2598e-05 |e_3|= 1.8007e-06 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 41: |e_1|= 1.6624e-05 |e_2|= 1.7239e-05 |e_3|= 1.2910e-06 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 42: |e_1|= 1.2692e-05 |e_2|= 1.3151e-05 |e_3|= 9.2564e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 43: |e_1|= 9.6897e-06 |e_2|= 1.0032e-05 |e_3|= 6.6366e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 44: |e_1|= 7.3978e-06 |e_2|= 7.6533e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 45: |e_1|= 5.6479e-06 |e_2|= 5.8384e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 46: |e_1|= 4.3120e-06 |e_2|= 4.4539e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 47: |e_1|= 3.2921e-06 |e_2|= 3.3977e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 48: |e_1|= 2.5134e-06 |e_2|= 2.5920e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 49: |e_1|= 1.9189e-06 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 50: |e_1|= 1.4650e-06 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 51: |e_1|= 1.1185e-06 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 52: |e_1|= 8.5393e-07 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 53: |e_1|= 6.5195e-07 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 54: |e_1|= 4.9774e-07 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 55: |e_1|= 3.8001e-07 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 56: |e_1|= 2.9012e-07 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 57: |e_1|= 2.2150e-07 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 58: |e_1|= 1.6911e-07 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 59: |e_1|= 1.2911e-07 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 60: |e_1|= 9.8569e-08 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 61: |e_1|= 7.5254e-08 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 62: |e_1|= 5.7454e-08 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 63: |e_1|= 4.3864e-08 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 64: |e_1|= 3.3489e-08 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 65: |e_1|= 2.5568e-08 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 66: |e_1|= 1.9520e-08 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 67: |e_1|= 1.4903e-08 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 68: |e_1|= 1.1378e-08 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 69: |e_1|= 8.6867e-09 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 70: |e_1|= 6.6320e-09 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 71: |e_1|= 5.0633e-09 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 72: |e_1|= 3.8657e-09 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 73: |e_1|= 2.9513e-09 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 74: |e_1|= 2.2532e-09 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 75: |e_1|= 1.7203e-09 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 76: |e_1|= 1.3134e-09 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 77: |e_1|= 1.0027e-09 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 78: |e_1|= 7.6553e-10 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 79: |e_1|= 5.8446e-10 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 80: |e_1|= 4.4621e-10 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 81: |e_1|= 3.4067e-10 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 82: |e_1|= 2.6009e-10 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 83: |e_1|= 1.9857e-10 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 84: |e_1|= 1.5160e-10 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 85: |e_1|= 1.1574e-10 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 86: |e_1|= 8.8366e-11 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 87: |e_1|= 6.7464e-11 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 88: |e_1|= 5.1507e-11 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 89: |e_1|= 3.9324e-11 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 90: |e_1|= 3.0022e-11 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 91: |e_1|= 2.2921e-11 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 92: |e_1|= 1.7499e-11 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 93: |e_1|= 1.3360e-11 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 94: |e_1|= 1.0200e-11 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 95: |e_1|= 7.7875e-12 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 96: |e_1|= 5.9455e-12 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 97: |e_1|= 4.5392e-12 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 98: |e_1|= 3.4655e-12 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 99: |e_1|= 2.6458e-12 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 100: |e_1|= 2.0200e-12 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 101: |e_1|= 1.5422e-12 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 102: |e_1|= 1.1774e-12 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 103: |e_1|= 0.0000e+00 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 104: |e_1|= 0.0000e+00 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 105: |e_1|= 0.0000e+00 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 106: |e_1|= 0.0000e+00 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 107: |e_1|= 0.0000e+00 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 108: |e_1|= 0.0000e+00 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 109: |e_1|= 0.0000e+00 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 110: |e_1|= 0.0000e+00 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 111: |e_1|= 0.0000e+00 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 112: |e_1|= 0.0000e+00 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 113: |e_1|= 0.0000e+00 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 114: |e_1|= 0.0000e+00 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 115: |e_1|= 0.0000e+00 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 116: |e_1|= 0.0000e+00 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 117: |e_1|= 0.0000e+00 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 118: |e_1|= 0.0000e+00 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 119: |e_1|= 0.0000e+00 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00
  sweep 120: |e_1|= 0.0000e+00 |e_2|= 1.9773e-06 |e_3|= 4.7583e-07 |e_4|= 4.3404e-08 |e_5|= 0.0000e+00

Demonstration state after repeated sweeps:
diag(T) = [   0.2538,    1.7895,    2.9649,    4.0351,    5.2105,    6.7462]
sorted diag(T) (for illustration of convergence trend):
lambda_like = [   0.2538,    1.7895,    2.9649,    4.0351,    5.2105,    6.7462]

============================================================
[MODE: full] (includes full matrix after each bulge-chasing step)
============================================================
Teaching demo: symmetric tridiagonal implicit QR (STEQR-style)
Output mode: full
Example matrix from Section 2.2:
d = [   1.0000,    2.0000,    3.0000,    4.0000,    5.0000,    6.0000]
e = [   1.0000,    1.0000,    1.0000,    1.0000,    1.0000]
Initial T:
      1.0000    1.0000    0.0000    0.0000    0.0000    0.0000
      1.0000    2.0000    1.0000    0.0000    0.0000    0.0000
      0.0000    1.0000    3.0000    1.0000    0.0000    0.0000
      0.0000    0.0000    1.0000    4.0000    1.0000    0.0000
      0.0000    0.0000    0.0000    1.0000    5.0000    1.0000
      0.0000    0.0000    0.0000    0.0000    1.0000    6.0000

================ Sweep 1 ================
Wilkinson shift mu = 6.6180
Trailing 2x2 block = [[5.0000, 1.0000], [1.0000, 6.0000]]

Step 1: introduce the shift implicitly on rows/cols (1,2)
  x = [d1 - mu, e1]^T = [-5.6180,  1.0000]^T
  G_1 parameters: c = -0.9845, s =  0.1752, r = 5.7063
  bulge moved to (3,1), value = +1.7524e-01
  Updated matrix after G^T T G:
      0.6856    0.7660    0.1752    0.0000    0.0000    0.0000
      0.7660    2.3144   -0.9845    0.0000    0.0000    0.0000
      0.1752   -0.9845    3.0000    1.0000    0.0000    0.0000
      0.0000    0.0000    1.0000    4.0000    1.0000    0.0000
      0.0000    0.0000    0.0000    1.0000    5.0000    1.0000
      0.0000    0.0000    0.0000    0.0000    1.0000    6.0000

Step 2: chase the bulge using rows/cols (2,3)
  x = [T(2,1), T(3,1)]^T = [ 0.7660,  0.1752]^T
  G_2 parameters: c =  0.9748, s =  0.2230, r = 0.7858
  bulge moved to (4,2), value = +2.2300e-01
  Updated matrix after G^T T G:
      0.6856    0.7858    0.0000    0.0000    0.0000    0.0000
      0.7858    1.9204   -0.7376    0.2230    0.0000    0.0000
      0.0000   -0.7376    3.3939    0.9748    0.0000    0.0000
      0.0000    0.2230    0.9748    4.0000    1.0000    0.0000
      0.0000    0.0000    0.0000    1.0000    5.0000    1.0000
      0.0000    0.0000    0.0000    0.0000    1.0000    6.0000

Step 3: chase the bulge using rows/cols (3,4)
  x = [T(3,2), T(4,2)]^T = [-0.7376,  0.2230]^T
  G_3 parameters: c = -0.9572, s =  0.2894, r = 0.7705
  bulge moved to (5,3), value = +2.8942e-01
  Updated matrix after G^T T G:
      0.6856    0.7858    0.0000    0.0000    0.0000    0.0000
      0.7858    1.9204    0.7705    0.0000    0.0000    0.0000
      0.0000    0.7705    2.9046    0.6436    0.2894    0.0000
      0.0000    0.0000    0.6436    4.4893   -0.9572    0.0000
      0.0000    0.0000    0.2894   -0.9572    5.0000    1.0000
      0.0000    0.0000    0.0000    0.0000    1.0000    6.0000

Step 4: chase the bulge using rows/cols (4,5)
  x = [T(4,3), T(5,3)]^T = [ 0.6436,  0.2894]^T
  G_4 parameters: c =  0.9120, s =  0.4101, r = 0.7057
  bulge moved to (6,4), value = +4.1011e-01
  Updated matrix after G^T T G:
      0.6856    0.7858    0.0000    0.0000    0.0000    0.0000
      0.7858    1.9204    0.7705    0.0000    0.0000    0.0000
      0.0000    0.7705    2.9046    0.7057    0.0000    0.0000
      0.0000    0.0000    0.7057    3.8592   -0.4442    0.4101
      0.0000    0.0000    0.0000   -0.4442    5.6302    0.9120
      0.0000    0.0000    0.0000    0.4101    0.9120    6.0000

Step 5: chase the bulge using rows/cols (5,6)
  x = [T(5,4), T(6,4)]^T = [-0.4442,  0.4101]^T
  G_5 parameters: c = -0.7347, s =  0.6783, r = 0.6046
  bulge has exited the matrix; tridiagonal structure is restored.
  Updated matrix after G^T T G:
      0.6856    0.7858    0.0000    0.0000    0.0000    0.0000
      0.7858    1.9204    0.7705    0.0000    0.0000    0.0000
      0.0000    0.7705    2.9046    0.7057    0.0000    0.0000
      0.0000    0.0000    0.7057    3.8592    0.6046    0.0000
      0.0000    0.0000    0.0000    0.6046    4.8912   -0.1116
      0.0000    0.0000    0.0000    0.0000   -0.1116    6.7390

After the first implicit QR sweep:
d = [   0.6856,    1.9204,    2.9046,    3.8592,    4.8912,    6.7390]
e = [   0.7858,    0.7705,    0.7057,    0.6046,   -0.1116]
|e_5| changed from 1.0000 to 1.1164e-01

Convergence summary:
  sweep  2: |e_1|= 6.1047e-01 |e_2|= 6.0599e-01 |e_3|= 5.2352e-01 |e_4|= 3.6756e-01 |e_5|= 3.4294e-05
  sweep  3: |e_1|= 4.6975e-01 |e_2|= 4.7482e-01 |e_3|= 3.8693e-01 |e_4|= 2.0852e-01 |e_5|= 0.0000e+00
  sweep  4: |e_1|= 3.5989e-01 |e_2|= 3.6973e-01 |e_3|= 2.8266e-01 |e_4|= 1.1665e-01 |e_5|= 0.0000e+00
  sweep  5: |e_1|= 2.7519e-01 |e_2|= 2.8622e-01 |e_3|= 2.0456e-01 |e_4|= 6.5375e-02 |e_5|= 0.0000e+00
  sweep  6: |e_1|= 2.1025e-01 |e_2|= 2.2052e-01 |e_3|= 1.4725e-01 |e_4|= 3.6778e-02 |e_5|= 0.0000e+00
  sweep  7: |e_1|= 1.6058e-01 |e_2|= 1.6932e-01 |e_3|= 1.0572e-01 |e_4|= 2.0751e-02 |e_5|= 0.0000e+00
  sweep  8: |e_1|= 1.2262e-01 |e_2|= 1.2971e-01 |e_3|= 7.5816e-02 |e_4|= 1.1729e-02 |e_5|= 0.0000e+00
  sweep  9: |e_1|= 9.3624e-02 |e_2|= 9.9203e-02 |e_3|= 5.4349e-02 |e_4|= 6.6359e-03 |e_5|= 0.0000e+00
  sweep 10: |e_1|= 7.1483e-02 |e_2|= 7.5798e-02 |e_3|= 3.8957e-02 |e_4|= 3.7566e-03 |e_5|= 0.0000e+00
  sweep 11: |e_1|= 5.4577e-02 |e_2|= 5.7880e-02 |e_3|= 2.7925e-02 |e_4|= 2.1272e-03 |e_5|= 0.0000e+00
  sweep 12: |e_1|= 4.1668e-02 |e_2|= 4.4180e-02 |e_3|= 2.0018e-02 |e_4|= 1.2047e-03 |e_5|= 0.0000e+00
  sweep 13: |e_1|= 3.1813e-02 |e_2|= 3.3715e-02 |e_3|= 1.4351e-02 |e_4|= 6.8234e-04 |e_5|= 0.0000e+00
  sweep 14: |e_1|= 2.4288e-02 |e_2|= 2.5725e-02 |e_3|= 1.0288e-02 |e_4|= 3.8648e-04 |e_5|= 0.0000e+00
  sweep 15: |e_1|= 1.8543e-02 |e_2|= 1.9627e-02 |e_3|= 7.3760e-03 |e_4|= 2.1891e-04 |e_5|= 0.0000e+00
  sweep 16: |e_1|= 1.4157e-02 |e_2|= 1.4974e-02 |e_3|= 5.2883e-03 |e_4|= 1.2400e-04 |e_5|= 0.0000e+00
  sweep 17: |e_1|= 1.0809e-02 |e_2|= 1.1424e-02 |e_3|= 3.7915e-03 |e_4|= 7.0237e-05 |e_5|= 0.0000e+00
  sweep 18: |e_1|= 8.2520e-03 |e_2|= 8.7148e-03 |e_3|= 2.7184e-03 |e_4|= 3.9785e-05 |e_5|= 0.0000e+00
  sweep 19: |e_1|= 6.3001e-03 |e_2|= 6.6483e-03 |e_3|= 1.9490e-03 |e_4|= 2.2536e-05 |e_5|= 0.0000e+00
  sweep 20: |e_1|= 4.8099e-03 |e_2|= 5.0718e-03 |e_3|= 1.3974e-03 |e_4|= 1.2765e-05 |e_5|= 0.0000e+00
  sweep 21: |e_1|= 3.6722e-03 |e_2|= 3.8691e-03 |e_3|= 1.0019e-03 |e_4|= 7.2305e-06 |e_5|= 0.0000e+00
  sweep 22: |e_1|= 2.8036e-03 |e_2|= 2.9516e-03 |e_3|= 7.1833e-04 |e_4|= 4.0956e-06 |e_5|= 0.0000e+00
  sweep 23: |e_1|= 2.1405e-03 |e_2|= 2.2516e-03 |e_3|= 5.1503e-04 |e_4|= 2.3199e-06 |e_5|= 0.0000e+00
  sweep 24: |e_1|= 1.6342e-03 |e_2|= 1.7177e-03 |e_3|= 3.6926e-04 |e_4|= 1.3141e-06 |e_5|= 0.0000e+00
  sweep 25: |e_1|= 1.2476e-03 |e_2|= 1.3104e-03 |e_3|= 2.6475e-04 |e_4|= 7.4435e-07 |e_5|= 0.0000e+00
  sweep 26: |e_1|= 9.5253e-04 |e_2|= 9.9962e-04 |e_3|= 1.8982e-04 |e_4|= 4.2162e-07 |e_5|= 0.0000e+00
  sweep 27: |e_1|= 7.2722e-04 |e_2|= 7.6257e-04 |e_3|= 1.3610e-04 |e_4|= 2.3882e-07 |e_5|= 0.0000e+00
